PATCH DIRECTORY E:\Tor Browser\Browser\TorBrowser\UpdateInfo\updates\0
INSTALLATION DIRECTORY E:\Tor Browser\Browser
WORKING DIRECTORY E:\Tor Browser\Browser
UPDATE TYPE complete
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/terminateprocess-buffer.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/obfs4proxy.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/meek-client.exe
PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/meek-client-torbrowser.exe
PREPARE REMOVEFILE TorBrowser/Docs/meek/meek-server.1.txt
PREPARE REMOVEFILE TorBrowser/Docs/meek/meek-client.1.txt
PREPARE REMOVEFILE TorBrowser/Docs/meek/README
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Torbutton.txt
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Tor.txt
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Tor-Launcher.txt
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.PYTHON
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.GO
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.CC0
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Noto-Fonts.txt
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Noto-CJK-Font.txt
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/NoScript.txt
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/HTTPS-Everywhere.txt
PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Firefox.txt
PREPARE REMOVEFILE TorBrowser/Docs/ChangeLog.txt
PREPARE REMOVEFILE TorBrowser/Data/Tor/torrc-defaults
PREPARE REMOVEFILE TorBrowser/Data/Tor/geoip6
PREPARE REMOVEFILE TorBrowser/Data/Tor/geoip
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.meek-http-helper/user.js
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.meek-http-helper/extensions/meek-http-helper@bamsoftware.com.xpi
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/torbutton@torproject.org.xpi
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/tor-launcher@torproject.org.xpi
PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org.xpi
PREPARE REMOVEDIR fonts/
PREPARE REMOVEDIR dictionaries/
PREPARE REMOVEDIR defaults/pref/
PREPARE REMOVEDIR defaults/
PREPARE REMOVEDIR browser/features/
PREPARE REMOVEDIR browser/extensions/
PREPARE REMOVEDIR browser/chrome/
PREPARE REMOVEDIR browser/VisualElements/
PREPARE REMOVEDIR browser/
PREPARE REMOVEDIR TorBrowser/Tor/PluggableTransports/
PREPARE REMOVEDIR TorBrowser/Tor/
PREPARE REMOVEDIR TorBrowser/Docs/meek/
PREPARE REMOVEDIR TorBrowser/Docs/Licenses/PluggableTransports/
PREPARE REMOVEDIR TorBrowser/Docs/Licenses/
PREPARE REMOVEDIR TorBrowser/Docs/
PREPARE REMOVEDIR TorBrowser/Data/Tor/
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.meek-http-helper/extensions/
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.meek-http-helper/
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/
PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/
PREPARE REMOVEDIR TorBrowser/Data/Browser/Caches/
PREPARE REMOVEDIR TorBrowser/Data/Browser/
PREPARE REMOVEDIR TorBrowser/Data/
PREPARE REMOVEDIR TorBrowser/
PREPARE ADD xul.dll
PREPARE ADD updater.ini
PREPARE ADD updater.exe
PREPARE ADD tbb_version.json
PREPARE ADD softokn3.dll
PREPARE ADD removed-files
PREPARE ADD qipcap64.dll
PREPARE ADD precomplete
PREPARE ADD plugin-hang-ui.exe
PREPARE ADD plugin-container.exe
PREPARE ADD platform.ini
PREPARE ADD omni.ja
PREPARE ADD nssdbm3.dll
PREPARE ADD nssckbi.dll
PREPARE ADD nss3.dll
PREPARE ADD msvcr100.dll
PREPARE ADD mozglue.dll
PREPARE ADD mozavutil.dll
PREPARE ADD mozavcodec.dll
PREPARE ADD libssp-0.dll
PREPARE ADD libGLESv2.dll
PREPARE ADD libEGL.dll
PREPARE ADD lgpllibs.dll
PREPARE ADD freebl3.dll
PREPARE ADD fonts/NotoSansYi-Regular.ttf
PREPARE ADD fonts/NotoSansMyanmar-Regular.ttf
PREPARE ADD fonts/NotoSansLao-Regular.ttf
PREPARE ADD fonts/NotoSansKhmer-Regular.ttf
PREPARE ADD fonts/NotoSansBuginese-Regular.ttf
PREPARE ADD fonts/EmojiOneMozilla.ttf
PREPARE ADD firefox.exe
PREPARE ADD firefox.VisualElementsManifest.xml
PREPARE ADD dictionaries/en-US.dic
PREPARE ADD dictionaries/en-US.aff
PREPARE ADD dependentlibs.list
PREPARE ADD d3dcompiler_47.dll
PREPARE ADD chrome.manifest
PREPARE ADD browser/omni.ja
PREPARE ADD browser/features/onboarding@mozilla.org.xpi
PREPARE ADD browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}.xpi
PREPARE ADD browser/chrome.manifest
PREPARE ADD browser/blocklist.xml
PREPARE ADD browser/VisualElements/VisualElements_70.png
PREPARE ADD browser/VisualElements/VisualElements_150.png
PREPARE ADD application.ini
PREPARE ADD TorBrowser/Tor/zlib1.dll
PREPARE ADD TorBrowser/Tor/tor.exe
PREPARE ADD TorBrowser/Tor/ssleay32.dll
PREPARE ADD TorBrowser/Tor/libwinpthread-1.dll
PREPARE ADD TorBrowser/Tor/libssp-0.dll
PREPARE ADD TorBrowser/Tor/libgcc_s_seh-1.dll
PREPARE ADD TorBrowser/Tor/libevent_extra-2-1-6.dll
PREPARE ADD TorBrowser/Tor/libevent_core-2-1-6.dll
PREPARE ADD TorBrowser/Tor/libevent-2-1-6.dll
PREPARE ADD TorBrowser/Tor/libeay32.dll
PREPARE ADD TorBrowser/Tor/PluggableTransports/terminateprocess-buffer.exe
PREPARE ADD TorBrowser/Tor/PluggableTransports/obfs4proxy.exe
PREPARE ADD TorBrowser/Tor/PluggableTransports/meek-client.exe
PREPARE ADD TorBrowser/Tor/PluggableTransports/meek-client-torbrowser.exe
PREPARE ADD TorBrowser/Docs/meek/meek-server.1.txt
PREPARE ADD TorBrowser/Docs/meek/meek-client.1.txt
PREPARE ADD TorBrowser/Docs/meek/README
PREPARE ADD TorBrowser/Docs/Licenses/Torbutton.txt
PREPARE ADD TorBrowser/Docs/Licenses/Tor.txt
PREPARE ADD TorBrowser/Docs/Licenses/Tor-Launcher.txt
PREPARE ADD TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.PYTHON
PREPARE ADD TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.GO
PREPARE ADD TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.CC0
PREPARE ADD TorBrowser/Docs/Licenses/PluggableTransports/LICENSE
PREPARE ADD TorBrowser/Docs/Licenses/Noto-Fonts.txt
PREPARE ADD TorBrowser/Docs/Licenses/Noto-CJK-Font.txt
PREPARE ADD TorBrowser/Docs/Licenses/NoScript.txt
PREPARE ADD TorBrowser/Docs/Licenses/HTTPS-Everywhere.txt
PREPARE ADD TorBrowser/Docs/Licenses/Firefox.txt
PREPARE ADD TorBrowser/Docs/ChangeLog.txt
PREPARE ADD TorBrowser/Data/Tor/torrc-defaults
PREPARE ADD TorBrowser/Data/Tor/geoip6
PREPARE ADD TorBrowser/Data/Tor/geoip
PREPARE ADD TorBrowser/Data/Browser/profile.moat-http-helper/user.js
PREPARE ADD TorBrowser/Data/Browser/profile.moat-http-helper/extensions/meek-http-helper@bamsoftware.com.xpi
PREPARE ADD TorBrowser/Data/Browser/profile.meek-http-helper/user.js
PREPARE ADD TorBrowser/Data/Browser/profile.meek-http-helper/extensions/meek-http-helper@bamsoftware.com.xpi
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/torbutton@torproject.org.xpi
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/tor-launcher@torproject.org.xpi
PREPARE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org.xpi
PREPARE ADD IA2Marshal.dll
PREPARE ADD AccessibleMarshal.dll
PREPARE ADD AccessibleHandler.dll
PREPARE ADD Accessible.tlb
EXECUTE REMOVEFILE xul.dll
EXECUTE REMOVEFILE updater.ini
EXECUTE REMOVEFILE updater.exe
EXECUTE REMOVEFILE tbb_version.json
EXECUTE REMOVEFILE softokn3.dll
EXECUTE REMOVEFILE removed-files
EXECUTE REMOVEFILE qipcap64.dll
EXECUTE REMOVEFILE precomplete
EXECUTE REMOVEFILE plugin-hang-ui.exe
EXECUTE REMOVEFILE plugin-container.exe
EXECUTE REMOVEFILE platform.ini
EXECUTE REMOVEFILE pingsender.exe
EXECUTE REMOVEFILE omni.ja
EXECUTE REMOVEFILE nssdbm3.dll
EXECUTE REMOVEFILE nssckbi.dll
EXECUTE REMOVEFILE nss3.dll
EXECUTE REMOVEFILE msvcr100.dll
EXECUTE REMOVEFILE mozglue.dll
EXECUTE REMOVEFILE mozavutil.dll
EXECUTE REMOVEFILE mozavcodec.dll
EXECUTE REMOVEFILE libssp-0.dll
EXECUTE REMOVEFILE libGLESv2.dll
EXECUTE REMOVEFILE libEGL.dll
EXECUTE REMOVEFILE lgpllibs.dll
EXECUTE REMOVEFILE freebl3.dll
EXECUTE REMOVEFILE fonts/NotoSansYi-Regular.ttf
EXECUTE REMOVEFILE fonts/NotoSansMyanmar-Regular.ttf
EXECUTE REMOVEFILE fonts/NotoSansLao-Regular.ttf
EXECUTE REMOVEFILE fonts/NotoSansKhmer-Regular.ttf
EXECUTE REMOVEFILE fonts/NotoSansBuginese-Regular.ttf
EXECUTE REMOVEFILE fonts/EmojiOneMozilla.ttf
EXECUTE REMOVEFILE firefox.exe
EXECUTE REMOVEFILE firefox.VisualElementsManifest.xml
EXECUTE REMOVEFILE dictionaries/en-US.dic
EXECUTE REMOVEFILE dictionaries/en-US.aff
EXECUTE REMOVEFILE dependentlibs.list
EXECUTE REMOVEFILE d3dcompiler_47.dll
EXECUTE REMOVEFILE chrome.manifest
EXECUTE REMOVEFILE browser/omni.ja
EXECUTE REMOVEFILE browser/features/onboarding@mozilla.org.xpi
EXECUTE REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}.xpi
EXECUTE REMOVEFILE browser/chrome.manifest
EXECUTE REMOVEFILE browser/blocklist.xml
EXECUTE REMOVEFILE browser/VisualElements/VisualElements_70.png
EXECUTE REMOVEFILE browser/VisualElements/VisualElements_150.png
EXECUTE REMOVEFILE application.ini
EXECUTE REMOVEFILE TorBrowser/Tor/zlib1.dll
EXECUTE REMOVEFILE TorBrowser/Tor/tor.exe
EXECUTE REMOVEFILE TorBrowser/Tor/ssleay32.dll
EXECUTE REMOVEFILE TorBrowser/Tor/libwinpthread-1.dll
EXECUTE REMOVEFILE TorBrowser/Tor/libssp-0.dll
EXECUTE REMOVEFILE TorBrowser/Tor/libgcc_s_seh-1.dll
EXECUTE REMOVEFILE TorBrowser/Tor/libevent_extra-2-1-6.dll
EXECUTE REMOVEFILE TorBrowser/Tor/libevent_core-2-1-6.dll
EXECUTE REMOVEFILE TorBrowser/Tor/libevent-2-1-6.dll
EXECUTE REMOVEFILE TorBrowser/Tor/libeay32.dll
EXECUTE REMOVEFILE TorBrowser/Tor/PluggableTransports/terminateprocess-buffer.exe
EXECUTE REMOVEFILE TorBrowser/Tor/PluggableTransports/obfs4proxy.exe
EXECUTE REMOVEFILE TorBrowser/Tor/PluggableTransports/meek-client.exe
EXECUTE REMOVEFILE TorBrowser/Tor/PluggableTransports/meek-client-torbrowser.exe
EXECUTE REMOVEFILE TorBrowser/Docs/meek/meek-server.1.txt
EXECUTE REMOVEFILE TorBrowser/Docs/meek/meek-client.1.txt
EXECUTE REMOVEFILE TorBrowser/Docs/meek/README
EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/Torbutton.txt
EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/Tor.txt
EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/Tor-Launcher.txt
EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.PYTHON
EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.GO
EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.CC0
EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE
EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/Noto-Fonts.txt
EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/Noto-CJK-Font.txt
EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/NoScript.txt
EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/HTTPS-Everywhere.txt
EXECUTE REMOVEFILE TorBrowser/Docs/Licenses/Firefox.txt
EXECUTE REMOVEFILE TorBrowser/Docs/ChangeLog.txt
EXECUTE REMOVEFILE TorBrowser/Data/Tor/torrc-defaults
EXECUTE REMOVEFILE TorBrowser/Data/Tor/geoip6
EXECUTE REMOVEFILE TorBrowser/Data/Tor/geoip
EXECUTE REMOVEFILE TorBrowser/Data/Browser/profile.meek-http-helper/user.js
EXECUTE REMOVEFILE TorBrowser/Data/Browser/profile.meek-http-helper/extensions/meek-http-helper@bamsoftware.com.xpi
EXECUTE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
EXECUTE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/torbutton@torproject.org.xpi
EXECUTE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/tor-launcher@torproject.org.xpi
EXECUTE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org.xpi
EXECUTE REMOVEDIR fonts/
EXECUTE REMOVEDIR dictionaries/
EXECUTE REMOVEDIR defaults/pref/
EXECUTE REMOVEDIR defaults/
EXECUTE REMOVEDIR browser/features/
EXECUTE REMOVEDIR browser/extensions/
EXECUTE REMOVEDIR browser/chrome/
EXECUTE REMOVEDIR browser/VisualElements/
EXECUTE REMOVEDIR browser/
EXECUTE REMOVEDIR TorBrowser/Tor/PluggableTransports/
EXECUTE REMOVEDIR TorBrowser/Tor/
EXECUTE REMOVEDIR TorBrowser/Docs/meek/
EXECUTE REMOVEDIR TorBrowser/Docs/Licenses/PluggableTransports/
EXECUTE REMOVEDIR TorBrowser/Docs/Licenses/
EXECUTE REMOVEDIR TorBrowser/Docs/
EXECUTE REMOVEDIR TorBrowser/Data/Tor/
EXECUTE REMOVEDIR TorBrowser/Data/Browser/profile.meek-http-helper/extensions/
EXECUTE REMOVEDIR TorBrowser/Data/Browser/profile.meek-http-helper/
EXECUTE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/
EXECUTE REMOVEDIR TorBrowser/Data/Browser/profile.default/
EXECUTE REMOVEDIR TorBrowser/Data/Browser/Caches/
EXECUTE REMOVEDIR TorBrowser/Data/Browser/
EXECUTE REMOVEDIR TorBrowser/Data/
EXECUTE REMOVEDIR TorBrowser/
EXECUTE ADD xul.dll
EXECUTE ADD updater.ini
EXECUTE ADD updater.exe
EXECUTE ADD tbb_version.json
EXECUTE ADD softokn3.dll
EXECUTE ADD removed-files
EXECUTE ADD qipcap64.dll
EXECUTE ADD precomplete
EXECUTE ADD plugin-hang-ui.exe
EXECUTE ADD plugin-container.exe
EXECUTE ADD platform.ini
EXECUTE ADD omni.ja
EXECUTE ADD nssdbm3.dll
EXECUTE ADD nssckbi.dll
EXECUTE ADD nss3.dll
EXECUTE ADD msvcr100.dll
EXECUTE ADD mozglue.dll
EXECUTE ADD mozavutil.dll
EXECUTE ADD mozavcodec.dll
EXECUTE ADD libssp-0.dll
EXECUTE ADD libGLESv2.dll
EXECUTE ADD libEGL.dll
EXECUTE ADD lgpllibs.dll
EXECUTE ADD freebl3.dll
EXECUTE ADD fonts/NotoSansYi-Regular.ttf
EXECUTE ADD fonts/NotoSansMyanmar-Regular.ttf
EXECUTE ADD fonts/NotoSansLao-Regular.ttf
EXECUTE ADD fonts/NotoSansKhmer-Regular.ttf
EXECUTE ADD fonts/NotoSansBuginese-Regular.ttf
EXECUTE ADD fonts/EmojiOneMozilla.ttf
EXECUTE ADD firefox.exe
EXECUTE ADD firefox.VisualElementsManifest.xml
EXECUTE ADD dictionaries/en-US.dic
EXECUTE ADD dictionaries/en-US.aff
EXECUTE ADD dependentlibs.list
EXECUTE ADD d3dcompiler_47.dll
EXECUTE ADD chrome.manifest
EXECUTE ADD browser/omni.ja
EXECUTE ADD browser/features/onboarding@mozilla.org.xpi
EXECUTE ADD browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}.xpi
EXECUTE ADD browser/chrome.manifest
EXECUTE ADD browser/blocklist.xml
EXECUTE ADD browser/VisualElements/VisualElements_70.png
EXECUTE ADD browser/VisualElements/VisualElements_150.png
EXECUTE ADD application.ini
EXECUTE ADD TorBrowser/Tor/zlib1.dll
EXECUTE ADD TorBrowser/Tor/tor.exe
EXECUTE ADD TorBrowser/Tor/ssleay32.dll
EXECUTE ADD TorBrowser/Tor/libwinpthread-1.dll
EXECUTE ADD TorBrowser/Tor/libssp-0.dll
EXECUTE ADD TorBrowser/Tor/libgcc_s_seh-1.dll
EXECUTE ADD TorBrowser/Tor/libevent_extra-2-1-6.dll
EXECUTE ADD TorBrowser/Tor/libevent_core-2-1-6.dll
EXECUTE ADD TorBrowser/Tor/libevent-2-1-6.dll
EXECUTE ADD TorBrowser/Tor/libeay32.dll
EXECUTE ADD TorBrowser/Tor/PluggableTransports/terminateprocess-buffer.exe
EXECUTE ADD TorBrowser/Tor/PluggableTransports/obfs4proxy.exe
EXECUTE ADD TorBrowser/Tor/PluggableTransports/meek-client.exe
EXECUTE ADD TorBrowser/Tor/PluggableTransports/meek-client-torbrowser.exe
EXECUTE ADD TorBrowser/Docs/meek/meek-server.1.txt
EXECUTE ADD TorBrowser/Docs/meek/meek-client.1.txt
EXECUTE ADD TorBrowser/Docs/meek/README
EXECUTE ADD TorBrowser/Docs/Licenses/Torbutton.txt
EXECUTE ADD TorBrowser/Docs/Licenses/Tor.txt
EXECUTE ADD TorBrowser/Docs/Licenses/Tor-Launcher.txt
EXECUTE ADD TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.PYTHON
EXECUTE ADD TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.GO
EXECUTE ADD TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.CC0
EXECUTE ADD TorBrowser/Docs/Licenses/PluggableTransports/LICENSE
EXECUTE ADD TorBrowser/Docs/Licenses/Noto-Fonts.txt
EXECUTE ADD TorBrowser/Docs/Licenses/Noto-CJK-Font.txt
EXECUTE ADD TorBrowser/Docs/Licenses/NoScript.txt
EXECUTE ADD TorBrowser/Docs/Licenses/HTTPS-Everywhere.txt
EXECUTE ADD TorBrowser/Docs/Licenses/Firefox.txt
EXECUTE ADD TorBrowser/Docs/ChangeLog.txt
EXECUTE ADD TorBrowser/Data/Tor/torrc-defaults
EXECUTE ADD TorBrowser/Data/Tor/geoip6
EXECUTE ADD TorBrowser/Data/Tor/geoip
EXECUTE ADD TorBrowser/Data/Browser/profile.moat-http-helper/user.js
EXECUTE ADD TorBrowser/Data/Browser/profile.moat-http-helper/extensions/meek-http-helper@bamsoftware.com.xpi
EXECUTE ADD TorBrowser/Data/Browser/profile.meek-http-helper/user.js
EXECUTE ADD TorBrowser/Data/Browser/profile.meek-http-helper/extensions/meek-http-helper@bamsoftware.com.xpi
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/torbutton@torproject.org.xpi
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/tor-launcher@torproject.org.xpi
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org.xpi
EXECUTE ADD IA2Marshal.dll
EXECUTE ADD AccessibleMarshal.dll
EXECUTE ADD AccessibleHandler.dll
EXECUTE ADD Accessible.tlb
FINISH REMOVEFILE xul.dll
FINISH REMOVEFILE updater.ini
FINISH REMOVEFILE updater.exe
ensure_remove: failed to remove file: E:\Tor Browser\Browser/updater.exe.moz-backup, rv: -1, err: 13
backup_discard: unable to remove: updater.exe.moz-backup
FINISH REMOVEFILE tbb_version.json
FINISH REMOVEFILE softokn3.dll
ensure_remove: failed to remove file: E:\Tor Browser\Browser/softokn3.dll.moz-backup, rv: -1, err: 13
backup_discard: unable to remove: softokn3.dll.moz-backup
FINISH REMOVEFILE removed-files
FINISH REMOVEFILE qipcap64.dll
FINISH REMOVEFILE precomplete
FINISH REMOVEFILE plugin-hang-ui.exe
FINISH REMOVEFILE plugin-container.exe
FINISH REMOVEFILE platform.ini
FINISH REMOVEFILE pingsender.exe
FINISH REMOVEFILE omni.ja
FINISH REMOVEFILE nssdbm3.dll
FINISH REMOVEFILE nssckbi.dll
FINISH REMOVEFILE nss3.dll
ensure_remove: failed to remove file: E:\Tor Browser\Browser/nss3.dll.moz-backup, rv: -1, err: 13
backup_discard: unable to remove: nss3.dll.moz-backup
FINISH REMOVEFILE msvcr100.dll
ensure_remove: failed to remove file: E:\Tor Browser\Browser/msvcr100.dll.moz-backup, rv: -1, err: 13
backup_discard: unable to remove: msvcr100.dll.moz-backup
FINISH REMOVEFILE mozglue.dll
ensure_remove: failed to remove file: E:\Tor Browser\Browser/mozglue.dll.moz-backup, rv: -1, err: 13
backup_discard: unable to remove: mozglue.dll.moz-backup
FINISH REMOVEFILE mozavutil.dll
FINISH REMOVEFILE mozavcodec.dll
FINISH REMOVEFILE libssp-0.dll
FINISH REMOVEFILE libGLESv2.dll
FINISH REMOVEFILE libEGL.dll
FINISH REMOVEFILE lgpllibs.dll
FINISH REMOVEFILE freebl3.dll
ensure_remove: failed to remove file: E:\Tor Browser\Browser/freebl3.dll.moz-backup, rv: -1, err: 13
backup_discard: unable to remove: freebl3.dll.moz-backup
FINISH REMOVEFILE fonts/NotoSansYi-Regular.ttf
FINISH REMOVEFILE fonts/NotoSansMyanmar-Regular.ttf
FINISH REMOVEFILE fonts/NotoSansLao-Regular.ttf
FINISH REMOVEFILE fonts/NotoSansKhmer-Regular.ttf
FINISH REMOVEFILE fonts/NotoSansBuginese-Regular.ttf
FINISH REMOVEFILE fonts/EmojiOneMozilla.ttf
FINISH REMOVEFILE firefox.exe
FINISH REMOVEFILE firefox.VisualElementsManifest.xml
FINISH REMOVEFILE dictionaries/en-US.dic
FINISH REMOVEFILE dictionaries/en-US.aff
FINISH REMOVEFILE dependentlibs.list
FINISH REMOVEFILE d3dcompiler_47.dll
FINISH REMOVEFILE chrome.manifest
FINISH REMOVEFILE browser/omni.ja
FINISH REMOVEFILE browser/features/onboarding@mozilla.org.xpi
FINISH REMOVEFILE browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}.xpi
FINISH REMOVEFILE browser/chrome.manifest
FINISH REMOVEFILE browser/blocklist.xml
FINISH REMOVEFILE browser/VisualElements/VisualElements_70.png
FINISH REMOVEFILE browser/VisualElements/VisualElements_150.png
FINISH REMOVEFILE application.ini
FINISH REMOVEFILE TorBrowser/Tor/zlib1.dll
FINISH REMOVEFILE TorBrowser/Tor/tor.exe
FINISH REMOVEFILE TorBrowser/Tor/ssleay32.dll
FINISH REMOVEFILE TorBrowser/Tor/libwinpthread-1.dll
FINISH REMOVEFILE TorBrowser/Tor/libssp-0.dll
FINISH REMOVEFILE TorBrowser/Tor/libgcc_s_seh-1.dll
FINISH REMOVEFILE TorBrowser/Tor/libevent_extra-2-1-6.dll
FINISH REMOVEFILE TorBrowser/Tor/libevent_core-2-1-6.dll
FINISH REMOVEFILE TorBrowser/Tor/libevent-2-1-6.dll
